BASELINE {"loss": 0.2439916546306289, "training": {"srgb": {"levelTurnMean": 0.0002803580269239764, "levelTurnWorst": 0.00654828291011611, "fixedReachRetreatMean": 3.779443969354597e-05, "fixedReachRetreatWorst": 0.003640504054586824, "fixedReachYRetreatMean": 8.495665611959915e-05, "sheetSpeedCV": 0.36531959368285755, "whiteEdgeCV": 0.22269341482231447, "nearNeutralOccupancyPenalty": 0.0020081942930634217, "weightedSTRESS100": 35.303908852147664, "unweightedSTRESS100": 34.85277375663098, "heldoutWeightSevenSTRESS100": 41.052610729472725}, "full": {"levelTurnMean": 0.0007258277591057278, "levelTurnWorst": 0.034252074866579996, "fixedReachRetreatMean": 0.0013915193849578231, "fixedReachRetreatWorst": 0.06434498840042865, "fixedReachYRetreatMean": 0.0, "sheetSpeedCV": 0.32778028511299745, "whiteEdgeCV": 0.22445504660086307, "nearNeutralOccupancyPenalty": 0.0006431096594713018, "weightedSTRESS100": 34.58908061440668, "unweightedSTRESS100": 35.68866962142528, "heldoutWeightSevenSTRESS100": 33.863588427902506}}}
{"call": 1, "seconds": 1.8854568189999554, "loss": 0.2439916546306289, "gradientNorm": 0.27869663386429977}
{"call": 6, "seconds": 6.598287572996924, "loss": 0.22353561990832324, "gradientNorm": 0.07027156535356113}
{"call": 11, "seconds": 11.066154129999632, "loss": 0.21991704088215647, "gradientNorm": 0.06989960923399367}
{"call": 16, "seconds": 15.594168429997808, "loss": 0.4333186355728803, "gradientNorm": 1.2139837774415267}
{"call": 21, "seconds": 19.21127418600372, "loss": 0.21948514939299962, "gradientNorm": 0.32121197808860896}
{"call": 26, "seconds": 23.109310615996947, "loss": 0.21875355456614404, "gradientNorm": 0.3189990382096662}
{"call": 31, "seconds": 26.854543729998113, "loss": 0.2185784033067442, "gradientNorm": 0.07185999235146083}
{"call": 36, "seconds": 30.596396560998983, "loss": 0.2225862202548028, "gradientNorm": 0.3293888242587281}
{"call": 41, "seconds": 34.618785309001396, "loss": 0.21856822137314094, "gradientNorm": 0.07187688824110605}
{"call": 46, "seconds": 38.23632617099793, "loss": 0.21856790898870904, "gradientNorm": 0.31846955885588546}
{"call": 51, "seconds": 42.782797544998175, "loss": 0.2185866167124463, "gradientNorm": 0.3185277066739383}
{"call": 56, "seconds": 47.51760884700343, "loss": 0.21856787807429345, "gradientNorm": 0.31846959377778994}
{"call": 61, "seconds": 51.348376476998965, "loss": 0.21856760328135427, "gradientNorm": 0.07187633342149974}
{"call": 66, "seconds": 55.46670205600094, "loss": 0.2178688199593212, "gradientNorm": 0.30679616159014444}
{"call": 71, "seconds": 59.74076837400207, "loss": 0.2163413677991887, "gradientNorm": 0.3004282839273515}
{"call": 76, "seconds": 63.78970880900306, "loss": 0.21631011924460955, "gradientNorm": 0.09448513651614057}
{"call": 81, "seconds": 67.5643294879992, "loss": 0.2159531698151624, "gradientNorm": 0.067380180356541}
{"call": 86, "seconds": 71.60899880999932, "loss": 0.2241364438922939, "gradientNorm": 0.19771828030908192}
{"call": 91, "seconds": 76.82993103300396, "loss": 0.20257533092193378, "gradientNorm": 0.197651820404001}
{"call": 96, "seconds": 81.11639709700103, "loss": 0.2024690619865756, "gradientNorm": 0.19658678890692155}
{"call": 101, "seconds": 85.278794621001, "loss": 0.2024613260389135, "gradientNorm": 0.19654410388636054}
{"call": 106, "seconds": 89.44023241099785, "loss": 0.20246292781020797, "gradientNorm": 0.23787728301905697}
{"call": 111, "seconds": 93.3396325270005, "loss": 0.20246020783238908, "gradientNorm": 0.19653763350734973}
{"call": 116, "seconds": 97.26391587100079, "loss": 0.20302780556188008, "gradientNorm": 0.05718403238784058}
{"call": 121, "seconds": 101.20813524100231, "loss": 0.19689240058845228, "gradientNorm": 0.07535990388031981}
{"call": 126, "seconds": 104.78459664199909, "loss": 0.20723409982237218, "gradientNorm": 0.16799633492158705}
{"call": 131, "seconds": 108.36057650399744, "loss": 0.1940709938951205, "gradientNorm": 0.1475976306011981}
{"call": 136, "seconds": 112.16332954700192, "loss": 0.19398259616288507, "gradientNorm": 0.07181302236907379}
{"call": 141, "seconds": 116.0342311409986, "loss": 0.19398233704436388, "gradientNorm": 0.14749252167180044}
{"call": 146, "seconds": 119.93157937000069, "loss": 0.19397263026785022, "gradientNorm": 0.07177040193836069}
{"call": 151, "seconds": 124.06767427400337, "loss": 0.19397222997466804, "gradientNorm": 0.07176905851038344}
{"call": 156, "seconds": 128.12509646599938, "loss": 0.19397286526310067, "gradientNorm": 0.14748012875898486}
{"call": 161, "seconds": 131.89537332399777, "loss": 0.19887249041214325, "gradientNorm": 0.1502095062405777}
{"call": 166, "seconds": 135.72802596400288, "loss": 0.19397121473683054, "gradientNorm": 0.071758179544159}
{"call": 171, "seconds": 139.76000295200356, "loss": 0.19397062684249905, "gradientNorm": 0.14747668018656246}
{"call": 176, "seconds": 144.18298135900113, "loss": 0.193970376623071, "gradientNorm": 0.07175065498526717}
{"call": 181, "seconds": 148.1921964159992, "loss": 0.19391705795598999, "gradientNorm": 0.14727853263661253}
{"call": 186, "seconds": 152.58314232299745, "loss": 0.1937016280069979, "gradientNorm": 0.060007770462990946}
{"call": 191, "seconds": 157.00684513200395, "loss": 0.1866145092688261, "gradientNorm": 0.07811821397842367}
{"call": 196, "seconds": 161.22223589199712, "loss": 0.18630390007586362, "gradientNorm": 0.07482375662349866}
{"call": 201, "seconds": 165.7300342210001, "loss": 0.18328389717590673, "gradientNorm": 0.06669669402263353}
{"call": 206, "seconds": 169.4830671719974, "loss": 0.18218188457330492, "gradientNorm": 0.05699335639566831}
{"call": 211, "seconds": 173.2214601470041, "loss": 0.19315732324689858, "gradientNorm": 0.1722202124117979}
{"call": 216, "seconds": 177.07123225700343, "loss": 0.1801902056756384, "gradientNorm": 0.04153208788055225}
{"call": 221, "seconds": 180.7504840929978, "loss": 0.18023612437704448, "gradientNorm": 0.0840739406218722}
{"call": 226, "seconds": 184.65083206100098, "loss": 0.1800746328946341, "gradientNorm": 0.07332382093634414}
{"call": 231, "seconds": 188.60365060000186, "loss": 0.1794781647440855, "gradientNorm": 0.08085132103030575}
{"call": 236, "seconds": 192.3871181170034, "loss": 0.21087876915659476, "gradientNorm": 0.25188306753729695}
{"call": 241, "seconds": 196.15067639700283, "loss": 0.1769706263415278, "gradientNorm": 0.18913162892698507}
{"call": 246, "seconds": 200.0741226570026, "loss": 0.1748653422198639, "gradientNorm": 0.036699747255519576}
{"call": 251, "seconds": 203.6919147640001, "loss": 0.17455691487871283, "gradientNorm": 0.03366274988671142}
{"call": 256, "seconds": 207.489299244, "loss": 0.17448297678824265, "gradientNorm": 0.04080387345712852}
{"call": 261, "seconds": 211.69804613700398, "loss": 0.17453334705558227, "gradientNorm": 0.16184271267303035}
{"call": 266, "seconds": 215.9989478139978, "loss": 0.17448977304426996, "gradientNorm": 0.16138660688975492}
{"call": 271, "seconds": 220.22350770999765, "loss": 0.17448154186193976, "gradientNorm": 0.16124111041950828}
{"call": 276, "seconds": 223.93176282000059, "loss": 0.17448068687522822, "gradientNorm": 0.04079436664209446}
{"call": 281, "seconds": 227.72157593799784, "loss": 0.17448067750349838, "gradientNorm": 0.04079434214177836}
{"call": 286, "seconds": 231.68668583100225, "loss": 0.2042912937264845, "gradientNorm": 0.3275087303446066}
{"call": 291, "seconds": 235.574395869, "loss": 0.17448067020827115, "gradientNorm": 0.0407943205843072}
{"call": 296, "seconds": 239.37497102300404, "loss": 0.17448070439575075, "gradientNorm": 0.1612329801254833}
{"call": 301, "seconds": 244.36789382999996, "loss": 0.1745688013991159, "gradientNorm": 0.0366226815847421}
{"call": 306, "seconds": 248.94602569499693, "loss": 0.17440288095050413, "gradientNorm": 0.034348465843571985}
{"call": 311, "seconds": 253.77581356799783, "loss": 0.17438813425930974, "gradientNorm": 0.02171455560658638}
{"call": 316, "seconds": 258.9313497949988, "loss": 0.17438326774052398, "gradientNorm": 0.04006835653648081}
{"call": 321, "seconds": 263.6129655179975, "loss": 0.17439495942103767, "gradientNorm": 0.04015382306168214}
{"call": 326, "seconds": 268.0255143960021, "loss": 0.17438229828284632, "gradientNorm": 0.04006171595093443}
{"call": 331, "seconds": 273.24655060299847, "loss": 0.17467352000560776, "gradientNorm": 0.16395835685738294}
{"call": 336, "seconds": 276.9793891820009, "loss": 0.1743822922800249, "gradientNorm": 0.040061672864460496}
{"call": 341, "seconds": 280.73339839000255, "loss": 0.17438229075395387, "gradientNorm": 0.04006166159604452}
{"call": 346, "seconds": 284.3744494929997, "loss": 0.17438366952099194, "gradientNorm": 0.04007181774183161}
{"call": 351, "seconds": 288.7518938670037, "loss": 0.17438229077150247, "gradientNorm": 0.040061661724381865}
{"call": 356, "seconds": 293.97783835599694, "loss": 0.17438229072305475, "gradientNorm": 0.0400616613675506}
{"call": 361, "seconds": 298.1110978430006, "loss": 0.1743803506811182, "gradientNorm": 0.034321806316874766}
{"call": 366, "seconds": 302.0144536040025, "loss": 0.1743794146993179, "gradientNorm": 0.040057180501496675}
{"call": 371, "seconds": 306.109572374, "loss": 0.17437756639260155, "gradientNorm": 0.0215343210833596}
{"call": 376, "seconds": 310.06823471700045, "loss": 0.17437936476967772, "gradientNorm": 0.021552436672853077}
{"call": 381, "seconds": 314.0400175870018, "loss": 0.17409195146033524, "gradientNorm": 0.03959838727489709}
{"call": 386, "seconds": 318.2049766729979, "loss": 0.1736388519611092, "gradientNorm": 0.015537529978910454}
{"call": 391, "seconds": 322.17172658199706, "loss": 0.17361367955136164, "gradientNorm": 0.15970105335742846}
{"call": 396, "seconds": 326.2169641569999, "loss": 0.1735586456052125, "gradientNorm": 0.05928367512704944}
{"call": 401, "seconds": 330.0424560609972, "loss": 0.17375262775752584, "gradientNorm": 0.1624949062726872}
{"call": 406, "seconds": 333.73987438999757, "loss": 0.17295973717003735, "gradientNorm": 0.041576550124279965}
{"call": 411, "seconds": 337.82745925400377, "loss": 0.17283169373796284, "gradientNorm": 0.016906621353948756}
{"call": 416, "seconds": 341.594351093001, "loss": 0.17271468530324294, "gradientNorm": 0.03137393432997926}
{"call": 421, "seconds": 345.2064322349979, "loss": 0.1727102037839554, "gradientNorm": 0.03136696129695582}
{"call": 426, "seconds": 348.81647113500367, "loss": 0.17271064920627574, "gradientNorm": 0.035965427483500526}
{"call": 431, "seconds": 352.55236453199905, "loss": 0.17274473762382228, "gradientNorm": 0.035757749892420025}
{"call": 436, "seconds": 356.0990075669979, "loss": 0.17270962647143265, "gradientNorm": 0.03594908369810449}
{"call": 441, "seconds": 359.813517401999, "loss": 0.17268525762680817, "gradientNorm": 0.017784520413573045}
{"call": 446, "seconds": 363.6230109370008, "loss": 0.17249274165193826, "gradientNorm": 0.039478259951757064}
{"call": 451, "seconds": 367.40021725899715, "loss": 0.1816236050398452, "gradientNorm": 0.22035171099971992}
